a	c	b	e	d	g	f	i	h	j
1	0	0	1	1	1	1	0	1	0	0
1	0	0	1	1	1	1	0	1	1	0
1	0	0	1	1	1	1	1	0	0	0
1	0	0	1	1	1	1	1	0	1	0
1	0	0	1	1	1	1	1	1	0	0
1	0	0	1	1	1	1	1	1	1	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	1	0
1	0	1	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	1	1	0
1	0	1	0	0	0	0	1	0	0	0
1	0	1	0	0	0	0	1	0	1	0
1	0	1	0	0	0	0	1	1	0	0
1	0	1	0	0	0	0	1	1	1	0
1	0	1	0	0	0	1	0	0	0	0
1	0	1	0	0	0	1	0	0	1	0
1	0	1	0	0	0	1	0	1	0	0
1	0	1	0	0	0	1	0	1	1	0
1	0	1	0	0	0	1	1	0	0	0
1	0	1	0	0	0	1	1	0	1	0
1	0	1	0	0	0	1	1	1	0	0
1	0	1	0	0	0	1	1	1	1	0
1	0	1	0	0	1	0	0	0	0	0
1	0	1	0	0	1	0	0	0	1	0
1	0	1	0	0	1	0	0	1	0	0
1	0	1	0	0	1	0	0	1	1	0
1	0	1	0	0	1	0	1	0	0	0
1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	1	1	0	0
1	0	1	0	0	1	0	1	1	1	0
1	0	1	0	0	1	1	0	0	0	0
1	0	1	0	0	1	1	0	0	1	0
1	0	1	0	0	1	1	0	1	0	0
1	0	1	0	0	1	1	0	1	1	0
1	0	1	0	0	1	1	1	0	0	0
1	0	1	0	0	1	1	1	0	1	0
1	0	1	0	0	1	1	1	1	0	0
1	0	1	0	0	1	1	1	1	1	0
1	0	1	0	1	0	0	0	0	0	0
1	0	1	0	1	0	0	0	0	1	0
1	0	1	0	1	0	0	0	1	0	0
1	0	1	0	1	0	0	0	1	1	0
1	0	1	0	1	0	0	1	0	0	0
1	0	1	0	1	0	0	1	0	1	0
1	0	1	0	1	0	0	1	1	0	0
1	0	1	0	1	0	0	1	1	1	0
1	0	1	0	1	0	1	0	0	0	0
1	0	1	0	1	0	1	0	0	1	0
1	0	1	0	1	0	1	0	1	0	0
1	0	1	0	1	0	1	0	1	1	0
1	0	1	0	1	0	1	1	0	0	0
1	0	1	0	1	0	1	1	0	1	0
1	0	1	0	1	0	1	1	1	0	0
1	0	1	0	1	0	1	1	1	1	0
1	0	1	0	1	1	0	0	0	0	0
1	0	1	0	1	1	0	0	0	1	0
1	0	1	0	1	1	0	0	1	0	0
1	0	1	0	1	1	0	0	1	1	0
1	0	1	0	1	1	0	1	0	0	0
1	0	1	0	1	1	0	1	0	1	0
1	0	1	0	1	1	0	1	1	0	0
1	0	1	0	1	1	0	1	1	1	0
1	0	1	0	1	1	1	0	0	0	0
1	0	1	0	1	1	1	0	0	1	0
1	0	1	0	1	1	1	0	1	0	0
1	0	1	0	1	1	1	0	1	1	0
1	0	1	0	1	1	1	1	0	0	0
1	0	1	0	1	1	1	1	0	1	0
1	0	1	0	1	1	1	1	1	0	0
1	0	1	0	1	1	1	1	1	1	0
1	0	1	1	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	1	0
1	0	1	1	0	0	0	0	1	0	0
1	0	1	1	0	0	0	0	1	1	0
1	0	1	1	0	0	0	1	0	0	0
1	0	1	1	0	0	0	1	0	1	0
1	0	1	1	0	0	0	1	1	0	0
1	0	1	1	0	0	0	1	1	1	0
1	0	1	1	0	0	1	0	0	0	0
1	0	1	1	0	0	1	0	0	1	0
1	0	1	1	0	0	1	0	1	0	0
1	0	1	1	0	0	1	0	1	1	0
1	0	1	1	0	0	1	1	0	0	0
1	0	1	1	0	0	1	1	0	1	0
1	0	1	1	0	0	1	1	1	0	0
1	0	1	1	0	0	1	1	1	1	0
1	0	1	1	0	1	0	0	0	0	0
1	0	1	1	0	1	0	0	0	1	0
1	0	1	1	0	1	0	0	1	0	0
1	0	1	1	0	1	0	0	1	1	0
1	0	1	1	0	1	0	1	0	0	0
1	0	1	1	0	1	0	1	0	1	0
1	0	1	1	0	1	0	1	1	0	0
1	0	1	1	0	1	0	1	1	1	0
1	0	1	1	0	1	1	0	0	0	0
1	0	1	1	0	1	1	0	0	1	0
1	0	1	1	0	1	1	0	1	0	0
1	0	1	1	0	1	1	0	1	1	0
1	0	1	1	0	1	1	1	0	0	0
1	0	1	1	0	1	1	1	0	1	0
1	0	1	1	0	1	1	1	1	0	0
1	0	1	1	0	1	1	1	1	1	0
1	0	1	1	1	0	0	0	0	0	0
1	0	1	1	1	0	0	0	0	1	0
1	0	1	1	1	0	0	0	1	0	0
1	0	1	1	1	0	0	0	1	1	0
1	0	1	1	1	0	0	1	0	0	0
1	0	1	1	1	0	0	1	0	1	0
1	0	1	1	1	0	0	1	1	0	0
1	0	1	1	1	0	0	1	1	1	0
1	0	1	1	1	0	1	0	0	0	0
1	0	1	1	1	0	1	0	0	1	0
1	0	1	1	1	0	1	0	1	0	0
1	0	1	1	1	0	1	0	1	1	0
1	0	1	1	1	0	1	1	0	0	0
1	0	1	1	1	0	1	1	0	1	0
1	0	1	1	1	0	1	1	1	0	0
1	0	1	1	1	0	1	1	1	1	0
1	0	1	1	1	1	0	0	0	0	0
1	0	1	1	1	1	0	0	0	1	0
1	0	1	1	1	1	0	0	1	0	0
1	0	1	1	1	1	0	0	1	1	0
1	0	1	1	1	1	0	1	0	0	0
1	0	1	1	1	1	0	1	0	1	0
1	0	1	1	1	1	0	1	1	0	0
1	0	1	1	1	1	0	1	1	1	0
1	0	1	1	1	1	1	0	0	0	0
1	0	1	1	1	1	1	0	0	1	0
1	0	1	1	1	1	1	0	1	0	0
1	0	1	1	1	1	1	0	1	1	0
1	0	1	1	1	1	1	1	0	0	0
1	0	1	1	1	1	1	1	0	1	0
1	0	1	1	1	1	1	1	1	0	0
1	0	1	1	1	1	1	1	1	1	0
1	1	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	0	0	0	1	0
1	1	0	0	0	0	0	0	1	0	0
1	1	0	0	0	0	0	0	1	1	0
1	1	0	0	0	0	0	1	0	0	0
1	1	0	0	0	0	0	1	0	1	0
1	1	0	0	0	0	0	1	1	0	0
1	1	0	0	0	0	0	1	1	1	0
1	1	0	0	0	0	1	0	0	0	0
1	1	0	0	0	0	1	0	0	1	0
1	1	0	0	0	0	1	0	1	0	0
1	1	0	0	0	0	1	0	1	1	0
1	1	0	0	0	0	1	1	0	0	0
1	1	0	0	0	0	1	1	0	1	0
1	1	0	0	0	0	1	1	1	0	0
1	1	0	0	0	0	1	1	1	1	0
1	1	0	0	0	1	0	0	0	0	0
1	1	0	0	0	1	0	0	0	1	0
1	1	0	0	0	1	0	0	1	0	0
1	1	0	0	0	1	0	0	1	1	0
1	1	0	0	0	1	0	1	0	0	0
1	1	0	0	0	1	0	1	0	1	0
1	1	0	0	0	1	0	1	1	0	0
1	1	0	0	0	1	0	1	1	1	0
1	1	0	0	0	1	1	0	0	0	0
1	1	0	0	0	1	1	0	0	1	0
1	1	0	0	0	1	1	0	1	0	0
1	1	0	0	0	1	1	0	1	1	0
1	1	0	0	0	1	1	1	0	0	0
1	1	0	0	0	1	1	1	0	1	0
1	1	0	0	0	1	1	1	1	0	0
1	1	0	0	0	1	1	1	1	1	0
1	1	0	0	1	0	0	0	0	0	0
1	1	0	0	1	0	0	0	0	1	0
1	1	0	0	1	0	0	0	1	0	0
1	1	0	0	1	0	0	0	1	1	0
1	1	0	0	1	0	0	1	0	0	0
1	1	0	0	1	0	0	1	0	1	0
1	1	0	0	1	0	0	1	1	0	0
1	1	0	0	1	0	0	1	1	1	0
1	1	0	0	1	0	1	0	0	0	0
1	1	0	0	1	0	1	0	0	1	0
1	1	0	0	1	0	1	0	1	0	0
1	1	0	0	1	0	1	0	1	1	0
1	1	0	0	1	0	1	1	0	0	0
1	1	0	0	1	0	1	1	0	1	0
1	1	0	0	1	0	1	1	1	0	0
1	1	0	0	1	0	1	1	1	1	0
1	1	0	0	1	1	0	0	0	0	0
1	1	0	0	1	1	0	0	0	1	0
1	1	0	0	1	1	0	0	1	0	0
1	1	0	0	1	1	0	0	1	1	0
1	1	0	0	1	1	0	1	0	0	0
1	1	0	0	1	1	0	1	0	1	0
1	1	0	0	1	1	0	1	1	0	0
1	1	0	0	1	1	0	1	1	1	0
1	1	0	0	1	1	1	0	0	0	0
1	1	0	0	1	1	1	0	0	1	0
1	1	0	0	1	1	1	0	1	0	0
1	1	0	0	1	1	1	0	1	1	0
1	1	0	0	1	1	1	1	0	0	0
1	1	0	0	1	1	1	1	0	1	0
1	1	0	0	1	1	1	1	1	0	0
1	1	0	0	1	1	1	1	1	1	0
1	1	0	1	0	0	0	0	0	0	0
1	1	0	1	0	0	0	0	0	1	0
1	1	0	1	0	0	0	0	1	0	0
1	1	0	1	0	0	0	0	1	1	0
1	1	0	1	0	0	0	1	0	0	0
1	1	0	1	0	0	0	1	0	1	0
1	1	0	1	0	0	0	1	1	0	0
1	1	0	1	0	0	0	1	1	1	0
1	1	0	1	0	0	1	0	0	0	0
1	1	0	1	0	0	1	0	0	1	0
1	1	0	1	0	0	1	0	1	0	0
1	1	0	1	0	0	1	0	1	1	0
1	1	0	1	0	0	1	1	0	0	0
1	1	0	1	0	0	1	1	0	1	0
1	1	0	1	0	0	1	1	1	0	0
1	1	0	1	0	0	1	1	1	1	0
1	1	0	1	0	1	0	0	0	0	0
1	1	0	1	0	1	0	0	0	1	0
1	1	0	1	0	1	0	0	1	0	0
1	1	0	1	0	1	0	0	1	1	0
1	1	0	1	0	1	0	1	0	0	0
1	1	0	1	0	1	0	1	0	1	0
1	1	0	1	0	1	0	1	1	0	0
1	1	0	1	0	1	0	1	1	1	0
1	1	0	1	0	1	1	0	0	0	0
1	1	0	1	0	1	1	0	0	1	0
1	1	0	1	0	1	1	0	1	0	0
1	1	0	1	0	1	1	0	1	1	0
1	1	0	1	0	1	1	1	0	0	0
1	1	0	1	0	1	1	1	0	1	0
1	1	0	1	0	1	1	1	1	0	0
1	1	0	1	0	1	1	1	1	1	0
1	1	0	1	1	0	0	0	0	0	0
1	1	0	1	1	0	0	0	0	1	0
1	1	0	1	1	0	0	0	1	0	0
1	1	0	1	1	0	0	0	1	1	0
1	1	0	1	1	0	0	1	0	0	0
1	1	0	1	1	0	0	1	0	1	0
1	1	0	1	1	0	0	1	1	0	0
1	1	0	1	1	0	0	1	1	1	0
1	1	0	1	1	0	1	0	0	0	0
1	1	0	1	1	0	1	0	0	1	0
1	1	0	1	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	1	0
1	1	0	1	1	0	1	1	0	0	0
1	1	0	1	1	0	1	1	0	1	0
1	1	0	1	1	0	1	1	1	0	0
1	1	0	1	1	0	1	1	1	1	0
1	1	0	1	1	1	0	0	0	0	0
1	1	0	1	1	1	0	0	0	1	0
1	1	0	1	1	1	0	0	1	0	0
1	1	0	1	1	1	0	0	1	1	0
1	1	0	1	1	1	0	1	0	0	0
1	1	0	1	1	1	0	1	0	1	0
1	1	0	1	1	1	0	1	1	0	0
1	1	0	1	1	1	0	1	1	1	0
1	1	0	1	1	1	1	0	0	0	0
1	1	0	1	1	1	1	0	0	1	0
1	1	0	1	1	1	1	0	1	0	0
1	1	0	1	1	1	1	0	1	1	0
1	1	0	1	1	1	1	1	0	0	0
1	1	0	1	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	1	0	0
1	1	0	1	1	1	1	1	1	1	0
1	1	1	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	1	0
1	1	1	0	0	0	0	0	1	0	0
1	1	1	0	0	0	0	0	1	1	0
1	1	1	0	0	0	0	1	0	0	0
1	1	1	0	0	0	0	1	0	1	0
1	1	1	0	0	0	0	1	1	0	0
1	1	1	0	0	0	0	1	1	1	0
1	1	1	0	0	0	1	0	0	0	0
1	1	1	0	0	0	1	0	0	1	0
1	1	1	0	0	0	1	0	1	0	0
1	1	1	0	0	0	1	0	1	1	0
1	1	1	0	0	0	1	1	0	0	0
1	1	1	0	0	0	1	1	0	1	0
1	1	1	0	0	0	1	1	1	0	0
1	1	1	0	0	0	1	1	1	1	0
1	1	1	0	0	1	0	0	0	0	0
1	1	1	0	0	1	0	0	0	1	0
1	1	1	0	0	1	0	0	1	0	0
1	1	1	0	0	1	0	0	1	1	0
1	1	1	0	0	1	0	1	0	0	0
1	1	1	0	0	1	0	1	0	1	0
1	1	1	0	0	1	0	1	1	0	0
1	1	1	0	0	1	0	1	1	1	0
1	1	1	0	0	1	1	0	0	0	0
1	1	1	0	0	1	1	0	0	1	0
1	1	1	0	0	1	1	0	1	0	0
1	1	1	0	0	1	1	0	1	1	0
1	1	1	0	0	1	1	1	0	0	0
1	1	1	0	0	1	1	1	0	1	0
1	1	1	0	0	1	1	1	1	0	0
1	1	1	0	0	1	1	1	1	1	0
1	1	1	0	1	0	0	0	0	0	0
1	1	1	0	1	0	0	0	0	1	0
1	1	1	0	1	0	0	0	1	0	0
1	1	1	0	1	0	0	0	1	1	0
1	1	1	0	1	0	0	1	0	0	0
1	1	1	0	1	0	0	1	0	1	0
1	1	1	0	1	0	0	1	1	0	0
1	1	1	0	1	0	0	1	1	1	0
1	1	1	0	1	0	1	0	0	0	0
1	1	1	0	1	0	1	0	0	1	0
1	1	1	0	1	0	1	0	1	0	0
1	1	1	0	1	0	1	0	1	1	0
1	1	1	0	1	0	1	1	0	0	0
1	1	1	0	1	0	1	1	0	1	0
1	1	1	0	1	0	1	1	1	0	0
1	1	1	0	1	0	1	1	1	1	0
1	1	1	0	1	1	0	0	0	0	0
1	1	1	0	1	1	0	0	0	1	0
1	1	1	0	1	1	0	0	1	0	0
1	1	1	0	1	1	0	0	1	1	0
1	1	1	0	1	1	0	1	0	0	0
1	1	1	0	1	1	0	1	0	1	0
1	1	1	0	1	1	0	1	1	0	0
1	1	1	0	1	1	0	1	1	1	0
1	1	1	0	1	1	1	0	0	0	0
1	1	1	0	1	1	1	0	0	1	0
1	1	1	0	1	1	1	0	1	0	0
1	1	1	0	1	1	1	0	1	1	0
1	1	1	0	1	1	1	1	0	0	0
1	1	1	0	1	1	1	1	0	1	0
1	1	1	0	1	1	1	1	1	0	0
1	1	1	0	1	1	1	1	1	1	0
1	1	1	1	0	0	0	0	0	0	0
1	1	1	1	0	0	0	0	0	1	0
1	1	1	1	0	0	0	0	1	0	0
1	1	1	1	0	0	0	0	1	1	0
1	1	1	1	0	0	0	1	0	0	0
1	1	1	1	0	0	0	1	0	1	0
1	1	1	1	0	0	0	1	1	0	0
1	1	1	1	0	0	0	1	1	1	0
1	1	1	1	0	0	1	0	0	0	0
1	1	1	1	0	0	1	0	0	1	0
1	1	1	1	0	0	1	0	1	0	0
1	1	1	1	0	0	1	0	1	1	0
1	1	1	1	0	0	1	1	0	0	0
1	1	1	1	0	0	1	1	0	1	0
1	1	1	1	0	0	1	1	1	0	0
1	1	1	1	0	0	1	1	1	1	0
1	1	1	1	0	1	0	0	0	0	0
1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	0	1	0	0	1	0	0
1	1	1	1	0	1	0	0	1	1	0
1	1	1	1	0	1	0	1	0	0	0
1	1	1	1	0	1	0	1	0	1	0
1	1	1	1	0	1	0	1	1	0	0
1	1	1	1	0	1	0	1	1	1	0
1	1	1	1	0	1	1	0	0	0	0
1	1	1	1	0	1	1	0	0	1	0
1	1	1	1	0	1	1	0	1	0	0
1	1	1	1	0	1	1	0	1	1	0
1	1	1	1	0	1	1	1	0	0	0
1	1	1	1	0	1	1	1	0	1	0
1	1	1	1	0	1	1	1	1	0	0
1	1	1	1	0	1	1	1	1	1	0
1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	0	0	0	0	1	0
1	1	1	1	1	0	0	0	1	0	0
1	1	1	1	1	0	0	0	1	1	0
1	1	1	1	1	0	0	1	0	0	0
1	1	1	1	1	0	0	1	0	1	0
1	1	1	1	1	0	0	1	1	0	0
1	1	1	1	1	0	0	1	1	1	0
1	1	1	1	1	0	1	0	0	0	0
1	1	1	1	1	0	1	0	0	1	0
1	1	1	1	1	0	1	0	1	0	0
1	1	1	1	1	0	1	0	1	1	0
1	1	1	1	1	0	1	1	0	0	0
1	1	1	1	1	0	1	1	0	1	0
1	1	1	1	1	0	1	1	1	0	0
1	1	1	1	1	0	1	1	1	1	0
1	1	1	1	1	1	0	0	0	0	0
1	1	1	1	1	1	0	0	0	1	0
1	1	1	1	1	1	0	0	1	0	0
1	1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	1	0	1	0	0	0
1	1	1	1	1	1	0	1	0	1	0
1	1	1	1	1	1	0	1	1	0	0
1	1	1	1	1	1	0	1	1	1	0
1	1	1	1	1	1	1	0	0	0	0
1	1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	1	1	0	0	0
1	1	1	1	1	1	1	1	0	1	0
1	1	1	1	1	1	1	1	1	0	0
1	1	1	1	1	1	1	1	1	1	0
